split,feature_0,feature_1,class_0,class_1,class_2,class_3,class_4,class_5,class_6
train,0.7294081449508667,-3.49398136138916,1.0,0.0,0.0,0.0,0.0,0.0,0.0
train,-1.8830667734146118,-3.70050048828125,0.0,1.0,0.0,0.0,0.0,0.0,0.0
train,2.9229753017425537,-3.203967571258545,0.0,0.0,1.0,0.0,0.0,0.0,0.0
train,-2.8775436878204346,-0.040671609342098236,0.0,0.0,0.0,1.0,0.0,0.0,0.0
train,-3.8064258098602295,-6.1899261474609375,0.0,0.0,0.0,0.0,1.0,0.0,0.0
train,-5.959184646606445,-1.7872631549835205,0.0,0.0,0.0,0.0,0.0,1.0,0.0
train,-0.6965214610099792,-9.850301742553711,0.0,0.0,0.0,0.0,0.0,0.0,1.0
train,-0.690283477306366,-3.6552419662475586,1.0,0.0,0.0,0.0,0.0,0.0,0.0
train,-1.4389822483062744,-1.4313286542892456,0.0,1.0,0.0,0.0,0.0,0.0,0.0
train,-3.056978702545166,-3.000131130218506,0.0,0.0,1.0,0.0,0.0,0.0,0.0
train,2.90968918800354,-5.559737205505371,0.0,0.0,0.0,1.0,0.0,0.0,0.0
train,-4.638308048248291,-0.8709489703178406,0.0,0.0,0.0,0.0,1.0,0.0,0.0
train,0.6013771295547485,-8.84285831451416,0.0,0.0,0.0,0.0,0.0,1.0,0.0
train,-3.6455771923065186,-8.890961647033691,0.0,0.0,0.0,0.0,0.0,0.0,1.0
train,-0.5718632340431213,-3.7380712032318115,1.0,0.0,0.0,0.0,0.0,0.0,0.0
train,-1.8964664936065674,-3.6700682640075684,0.0,1.0,0.0,0.0,0.0,0.0,0.0
train,2.8715481758117676,-2.2394492626190186,0.0,0.0,1.0,0.0,0.0,0.0,0.0
train,0.05651143565773964,-6.877675533294678,0.0,0.0,0.0,1.0,0.0,0.0,0.0
train,4.604788303375244,-1.0778989791870117,0.0,0.0,0.0,0.0,1.0,0.0,0.0
train,-0.2985486090183258,-8.874588012695312,0.0,0.0,0.0,0.0,0.0,1.0,0.0
train,-3.3057973384857178,-9.081047058105469,0.0,0.0,0.0,0.0,0.0,0.0,1.0
train,0.8031296133995056,-2.3733675479888916,1.0,0.0,0.0,0.0,0.0,0.0,0.0
train,-1.8705919981002808,-2.031049966812134,0.0,1.0,0.0,0.0,0.0,0.0,0.0
train,-2.712759494781494,-1.4794485569000244,0.0,0.0,1.0,0.0,0.0,0.0,0.0
train,3.8442771434783936,-3.751835346221924,0.0,0.0,0.0,1.0,0.0,0.0,0.0
train,4.8219170570373535,-1.7964723110198975,0.0,0.0,0.0,0.0,1.0,0.0,0.0
train,-5.999419212341309,-2.0330116748809814,0.0,0.0,0.0,0.0,0.0,1.0,0.0
train,6.874556541442871,-3.838573932647705,0.0,0.0,0.0,0.0,0.0,0.0,1.0
