split,feature_0,class_0,class_1,class_2
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,1.6212388277053833,0.0,1.0,0.0
test,-3.378761053085327,0.0,0.0,1.0
test,-1.3787611722946167,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
test,0.6212388873100281,1.0,0.0,0.0
test,-2.378761053085327,0.0,1.0,0.0
test,2.621238946914673,0.0,0.0,1.0
origin,-0.3787611313617259,,,
