split,feature_0,class_0,class_1,class_2,class_3,class_4
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,5.031736373901367,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,3.031736373901367,0.0,0.0,1.0,0.0,0.0
test,-3.968263626098633,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,1.0317364931106567,1.0,0.0,0.0,0.0,0.0
test,-1.9682635068893433,0.0,1.0,0.0,0.0,0.0
test,-2.968263626098633,0.0,0.0,1.0,0.0,0.0
test,4.031736373901367,0.0,0.0,0.0,1.0,0.0
test,-4.968263626098633,0.0,0.0,0.0,0.0,1.0
test,-0.9682635068893433,1.0,0.0,0.0,0.0,0.0
test,2.031736373901367,0.0,1.0,0.0,0.0,0.0
