split,feature_0,class_0,class_1,class_2,class_3,class_4,class_5
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,-5.823472499847412,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
test,-1.823472499847412,0.0,1.0,0.0,0.0,0.0,0.0
test,3.176527500152588,0.0,0.0,1.0,0.0,0.0,0.0
test,4.176527500152588,0.0,0.0,0.0,1.0,0.0,0.0
test,5.176527500152588,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,-0.8234725594520569,1.0,0.0,0.0,0.0,0.0,0.0
test,2.176527500152588,0.0,1.0,0.0,0.0,0.0,0.0
test,-2.823472499847412,0.0,0.0,1.0,0.0,0.0,0.0
test,-3.823472499847412,0.0,0.0,0.0,1.0,0.0,0.0
test,-4.823472499847412,0.0,0.0,0.0,0.0,1.0,0.0
test,6.176527500152588,0.0,0.0,0.0,0.0,0.0,1.0
test,1.176527500152588,1.0,0.0,0.0,0.0,0.0,0.0
